YEAR,day_of_year,count
2015,06-15,146
2015,06-16,131
2015,06-17,141
2015,06-18,146
2015,06-19,171
2015,06-20,154
2015,06-21,110
2015,06-22,147
2015,06-23,162
2015,06-24,149
2015,06-25,175
2015,06-26,178
2015,06-27,184
2015,06-28,132
2015,06-29,145
2015,06-30,154
2015,07-01,169
2015,07-02,161
2015,07-03,156
2015,07-04,154
2015,07-05,148
2015,07-06,161
2015,07-07,153
2015,07-08,159
2015,07-09,137
2015,07-10,192
2015,07-11,146
2015,07-12,172
2015,07-13,151
2015,07-14,144
2015,07-15,171
2015,07-16,154
2015,07-17,172
2015,07-18,149
2015,07-19,153
2015,07-20,135
2015,07-21,150
2015,07-22,141
2015,07-23,175
2015,07-24,172
2015,07-25,168
2015,07-26,115
2015,07-27,172
2015,07-28,154
2015,07-29,142
2015,07-30,136
2015,07-31,170
2015,08-01,156
2015,08-02,157
2015,08-03,163
2015,08-04,166
2015,08-05,161
2015,08-06,170
2015,08-07,166
2015,08-08,159
2015,08-09,132
2015,08-10,146
2015,08-11,143
2015,08-12,148
2015,08-13,165
2015,08-14,173
2015,08-15,147
2015,08-16,124
2015,08-17,170
2015,08-18,176
2015,08-19,142
2015,08-20,159
2015,08-21,138
2015,08-22,160
2015,08-23,126
2015,08-24,150
2015,08-25,156
2015,08-26,161
2015,08-27,128
2015,08-28,157
2015,08-29,166
2015,08-30,150
2015,08-31,159
2015,09-01,157
2015,09-02,163
2015,09-03,164
2015,09-04,156
2015,09-05,145
2015,09-06,141
2015,09-07,136
2015,09-08,153
2015,09-09,153
2015,09-10,166
2015,09-11,158
2015,09-12,146
2015,09-13,138
2015,09-14,119
2015,09-15,147
2015,09-16,142
2015,09-17,152
2015,09-18,177
2015,09-19,196
2015,09-20,172
2015,09-21,163
2015,09-22,147
2015,09-23,158
2015,09-24,161
2015,09-25,173
2015,09-26,170
2015,09-27,145
2015,09-28,165
2015,09-29,136
2015,09-30,126
2015,10-01,134
2015,10-02,157
2015,10-03,144
2015,10-04,132
2015,10-05,140
2015,10-06,135
2015,10-07,167
2015,10-08,138
2015,10-09,161
2015,10-10,141
2015,10-11,155
2015,10-12,120
2015,10-13,153
2015,10-14,161
2015,10-15,162
2015,10-16,168
2015,10-17,149
2015,10-18,116
2015,10-19,111
2015,10-20,139
2015,10-21,165
2015,10-22,154
2015,10-23,177
2015,10-24,134
2015,10-25,127
2015,10-26,125
2015,10-27,142
2015,10-28,123
2015,10-29,125
2015,10-30,160
2015,10-31,165
2015,11-01,207
2015,11-02,154
2015,11-03,173
2015,11-04,160
2015,11-05,144
2015,11-06,152
2015,11-07,156
2015,11-08,141
2015,11-09,162
2015,11-10,125
2015,11-11,109
2015,11-12,173
2015,11-13,134
2015,11-14,142
2015,11-15,139
2015,11-16,125
2015,11-17,141
2015,11-18,121
2015,11-19,163
2015,11-20,172
2015,11-21,140
2015,11-22,120
2015,11-23,146
2015,11-24,105
2015,11-25,169
2015,11-26,126
2015,11-27,133
2015,11-28,148
2015,11-29,105
2015,11-30,120
2015,12-01,145
2015,12-02,148
2015,12-03,125
2015,12-04,159
2015,12-05,131
2015,12-06,146
2015,12-07,162
2015,12-08,145
2015,12-09,155
2015,12-10,142
2015,12-11,135
2015,12-12,166
2015,12-13,114
2015,12-14,139
2015,12-15,154
2015,12-16,134
2015,12-17,159
2015,12-18,184
2015,12-19,119
2015,12-20,141
2015,12-21,182
2015,12-22,152
2015,12-23,142
2015,12-24,137
2015,12-25,88
2015,12-26,113
2015,12-27,123
2015,12-28,127
2015,12-29,121
2015,12-30,121
2015,12-31,152
2016,01-01,219
2016,01-02,165
2016,01-03,109
2016,01-04,130
2016,01-05,122
2016,01-06,142
2016,01-07,159
2016,01-08,168
2016,01-09,114
2016,01-10,117
2016,01-11,133
2016,01-12,123
2016,01-13,118
2016,01-14,148
2016,01-15,169
2016,01-16,133
2016,01-17,102
2016,01-18,112
2016,01-19,112
2016,01-20,129
2016,01-21,133
2016,01-22,145
2016,01-23,133
2016,01-24,97
2016,01-25,128
2016,01-26,140
2016,01-27,127
2016,01-28,150
2016,01-29,170
2016,01-30,147
2016,01-31,142
2016,02-01,181
2016,02-02,169
2016,02-03,125
2016,02-04,136
2016,02-05,109
2016,02-06,122
2016,02-07,114
2016,02-08,92
2016,02-09,124
2016,02-10,123
2016,02-11,115
2016,02-12,140
2016,02-13,97
2016,02-14,107
2016,02-15,142
2016,02-16,152
2016,02-17,136
2016,02-18,115
2016,02-19,147
2016,02-20,155
2016,02-21,136
2016,02-22,121
2016,02-23,132
2016,02-24,116
2016,02-25,167
2016,02-26,134
2016,02-27,157
2016,02-28,116
2016,02-29,155
2016,03-01,153
2016,03-02,103
2016,03-03,115
2016,03-04,123
2016,03-05,98
2016,03-06,102
2016,03-07,116
2016,03-08,136
2016,03-09,145
2016,03-10,139
2016,03-11,135
2016,03-12,153
2016,03-13,162
2016,03-14,149
2016,03-15,140
2016,03-16,143
2016,03-17,148
2016,03-18,161
2016,03-19,144
2016,03-20,211
2016,03-21,135
2016,03-22,158
2016,03-23,128
2016,03-24,135
2016,03-25,121
2016,03-26,151
2016,03-27,115
2016,03-28,133
2016,03-29,152
2016,03-30,154
2016,03-31,186
2016,04-01,183
2016,04-02,156
2016,04-03,137
2016,04-04,121
2016,04-05,126
2016,04-06,144
2016,04-07,168
2016,04-08,142
2016,04-09,134
2016,04-10,138
2016,04-11,171
2016,04-12,141
2016,04-13,161
2016,04-14,143
2016,04-15,157
2016,04-16,140
2016,04-17,150
2016,04-18,172
2016,04-19,140
2016,04-20,161
2016,04-21,141
2016,04-22,132
2016,04-23,160
2016,04-24,179
2016,04-25,161
2016,04-26,161
2016,04-27,149
2016,04-28,120
2016,04-29,161
2016,04-30,124
2016,05-01,168
2016,05-02,157
2016,05-03,118
2016,05-04,123
2016,05-05,150
2016,05-06,165
2016,05-07,123
2016,05-08,122
2016,05-09,140
2016,05-10,155
2016,05-11,170
2016,05-12,154
2016,05-13,137
2016,05-14,137
2016,05-15,153
2016,05-16,152
2016,05-17,144
2016,05-18,149
2016,05-19,131
2016,05-20,144
2016,05-21,159
2016,05-22,155
2016,05-23,153
2016,05-24,161
2016,05-25,154
2016,05-26,169
2016,05-27,152
2016,05-28,135
2016,05-29,145
2016,05-30,142
2016,05-31,174
2016,06-01,167
2016,06-02,163
2016,06-03,185
2016,06-04,162
2016,06-05,144
2016,06-06,150
2016,06-07,180
2016,06-08,147
2016,06-09,140
2016,06-10,158
2016,06-11,145
2016,06-12,140
2016,06-13,178
2016,06-14,175
2016,06-15,160
2016,06-16,187
2016,06-17,158
2016,06-18,134
2016,06-19,134
2016,06-20,164
2016,06-21,124
2016,06-22,155
2016,06-23,168
2016,06-24,166
2016,06-25,150
2016,06-26,157
2016,06-27,139
2016,06-28,152
2016,06-29,159
2016,06-30,145
2016,07-01,164
2016,07-02,139
2016,07-03,121
2016,07-04,168
2016,07-05,164
2016,07-06,169
2016,07-07,149
2016,07-08,163
2016,07-09,144
2016,07-10,157
2016,07-11,174
2016,07-12,142
2016,07-13,156
2016,07-14,153
2016,07-15,154
2016,07-16,168
2016,07-17,157
2016,07-18,147
2016,07-19,138
2016,07-20,153
2016,07-21,156
2016,07-22,145
2016,07-23,188
2016,07-24,142
2016,07-25,167
2016,07-26,156
2016,07-27,182
2016,07-28,162
2016,07-29,155
2016,07-30,147
2016,07-31,155
2016,08-01,180
2016,08-02,140
2016,08-03,141
2016,08-04,137
2016,08-05,139
2016,08-06,148
2016,08-07,150
2016,08-08,161
2016,08-09,173
2016,08-10,191
2016,08-11,168
2016,08-12,148
2016,08-13,151
2016,08-14,168
2016,08-15,203
2016,08-16,167
2016,08-17,155
2016,08-18,151
2016,08-19,150
2016,08-20,166
2016,08-21,152
2016,08-22,163
2016,08-23,159
2016,08-24,166
2016,08-25,138
2016,08-26,168
2016,08-27,151
2016,08-28,156
2016,08-29,166
2016,08-30,163
2016,08-31,157
2016,09-01,188
2016,09-02,166
2016,09-03,137
2016,09-04,146
2016,09-05,149
2016,09-06,116
2016,09-07,122
2016,09-08,125
2016,09-09,138
2016,09-10,159
2016,09-11,137
2016,09-12,151
2016,09-13,157
2016,09-14,156
2016,09-15,145
2016,09-16,197
2016,09-17,153
2016,09-18,169
2016,09-19,159
2016,09-20,148
2016,09-21,148
2016,09-22,152
2016,09-23,172
2016,09-24,179
2016,09-25,169
2016,09-26,170
2016,09-27,158
2016,09-28,145
2016,09-29,143
2016,09-30,147
2016,10-01,196
2016,10-02,141
2016,10-03,128
2016,10-04,139
2016,10-05,145
2016,10-06,138
2016,10-07,142
2016,10-08,203
2016,10-09,137
2016,10-10,138
2016,10-11,157
2016,10-12,143
2016,10-13,138
2016,10-14,164
2016,10-15,167
2016,10-16,129
2016,10-17,162
2016,10-18,161
2016,10-19,160
2016,10-20,154
2016,10-21,156
2016,10-22,145
2016,10-23,138
2016,10-24,172
2016,10-25,146
2016,10-26,157
2016,10-27,139
2016,10-28,135
2016,10-29,153
2016,10-30,119
2016,10-31,174
2016,11-01,208
2016,11-02,158
2016,11-03,128
2016,11-04,150
2016,11-05,148
2016,11-06,136
2016,11-07,127
2016,11-08,130
2016,11-09,134
2016,11-10,145
2016,11-11,181
2016,11-12,161
2016,11-13,116
2016,11-14,121
2016,11-15,139
2016,11-16,161
2016,11-17,166
2016,11-18,144
2016,11-19,136
2016,11-20,152
2016,11-21,140
2016,11-22,127
2016,11-23,152
2016,11-24,86
2016,11-25,134
2016,11-26,138
2016,11-27,118
2016,11-28,145
2016,11-29,136
2016,11-30,150
2016,12-01,190
2016,12-02,140
2016,12-03,128
2016,12-04,161
2016,12-05,136
2016,12-06,150
2016,12-07,164
2016,12-08,158
2016,12-09,135
2016,12-10,132
2016,12-11,135
2016,12-12,130
2016,12-13,125
2016,12-14,135
2016,12-15,117
2016,12-16,128
2016,12-17,133
2016,12-18,150
2016,12-19,143
2016,12-20,144
2016,12-21,144
2016,12-22,172
2016,12-23,146
2016,12-24,111
2016,12-25,77
2016,12-26,112
2016,12-27,119
2016,12-28,141
2016,12-29,132
2016,12-30,116
2016,12-31,145
2017,01-01,184
2017,01-02,121
2017,01-03,121
2017,01-04,156
2017,01-05,132
2017,01-06,145
2017,01-07,121
2017,01-08,95
2017,01-09,127
2017,01-10,141
2017,01-11,139
2017,01-12,148
2017,01-13,144
2017,01-14,159
2017,01-15,132
2017,01-16,125
2017,01-17,157
2017,01-18,135
2017,01-19,133
2017,01-20,161
2017,01-21,183
2017,01-22,141
2017,01-23,153
2017,01-24,154
2017,01-25,150
2017,01-26,154
2017,01-27,162
2017,01-28,180
2017,01-29,135
2017,01-30,137
2017,01-31,113
2017,02-01,159
2017,02-02,134
2017,02-03,110
2017,02-04,145
2017,02-05,123
2017,02-06,117
2017,02-07,154
2017,02-08,149
2017,02-09,88
2017,02-10,142
2017,02-11,137
2017,02-12,112
2017,02-13,143
2017,02-14,167
2017,02-15,163
2017,02-16,163
2017,02-17,157
2017,02-18,145
2017,02-19,140
2017,02-20,132
2017,02-21,126
2017,02-22,144
2017,02-23,131
2017,02-24,207
2017,02-25,157
2017,02-26,125
2017,02-27,160
2017,02-28,166
2017,03-01,155
2017,03-02,151
2017,03-03,132
2017,03-04,112
2017,03-05,112
2017,03-06,116
2017,03-07,131
2017,03-08,152
2017,03-09,125
2017,03-10,130
2017,03-11,117
2017,03-12,120
2017,03-13,131
2017,03-14,81
2017,03-15,94
2017,03-16,132
2017,03-17,161
2017,03-18,139
2017,03-19,126
2017,03-20,164
2017,03-21,156
2017,03-22,131
2017,03-23,137
2017,03-24,123
2017,03-25,125
2017,03-26,128
2017,03-27,130
2017,03-28,121
2017,03-29,134
2017,03-30,148
2017,03-31,143
2017,04-01,165
2017,04-02,145
2017,04-03,142
2017,04-04,120
2017,04-05,136
2017,04-06,129
2017,04-07,160
2017,04-08,127
2017,04-09,123
2017,04-10,158
2017,04-11,162
2017,04-12,149
2017,04-13,169
2017,04-14,117
2017,04-15,137
2017,04-16,136
2017,04-17,153
2017,04-18,146
2017,04-19,149
2017,04-20,127
2017,04-21,133
2017,04-22,132
2017,04-23,170
2017,04-24,153
2017,04-25,130
2017,04-26,143
2017,04-27,157
2017,04-28,159
2017,04-29,160
2017,04-30,138
2017,05-01,179
2017,05-02,149
2017,05-03,137
2017,05-04,153
2017,05-05,175
2017,05-06,152
2017,05-07,146
2017,05-08,126
2017,05-09,149
2017,05-10,124
2017,05-11,127
2017,05-12,151
2017,05-13,163
2017,05-14,112
2017,05-15,134
2017,05-16,198
2017,05-17,172
2017,05-18,152
2017,05-19,165
2017,05-20,169
2017,05-21,149
2017,05-22,127
2017,05-23,133
2017,05-24,166
2017,05-25,135
2017,05-26,161
2017,05-27,136
2017,05-28,136
2017,05-29,141
2017,05-30,146
2017,05-31,147
2017,06-01,199
2017,06-02,168
2017,06-03,166
2017,06-04,138
2017,06-05,145
2017,06-06,126
2017,06-07,162
2017,06-08,177
2017,06-09,139
2017,06-10,155
2017,06-11,166
2017,06-12,147
2017,06-13,170
2017,06-14,149
2017,06-15,156
2017,06-16,188
2017,06-17,130
2017,06-18,144
2017,06-19,170
2017,06-20,159
2017,06-21,170
2017,06-22,150
2017,06-23,168
2017,06-24,152
2017,06-25,188
2017,06-26,176
2017,06-27,166
2017,06-28,189
2017,06-29,157
2017,06-30,126
2017,07-01,210
2017,07-02,147
2017,07-03,178
2017,07-04,161
2017,07-05,184
2017,07-06,182
2017,07-07,136
2017,07-08,160
2017,07-09,148
2017,07-10,177
2017,07-11,152
2017,07-12,149
2017,07-13,138
2017,07-14,174
2017,07-15,155
2017,07-16,168
2017,07-17,178
2017,07-18,178
2017,07-19,150
2017,07-20,147
2017,07-21,151
2017,07-22,174
2017,07-23,120
2017,07-24,120
2017,07-25,162
2017,07-26,165
2017,07-27,172
2017,07-28,142
2017,07-29,170
2017,07-30,145
2017,07-31,189
2017,08-01,213
2017,08-02,130
2017,08-03,169
2017,08-04,198
2017,08-05,155
2017,08-06,148
2017,08-07,162
2017,08-08,163
2017,08-09,176
2017,08-10,157
2017,08-11,140
2017,08-12,182
2017,08-13,153
2017,08-14,176
2017,08-15,156
2017,08-16,177
2017,08-17,144
2017,08-18,169
2017,08-19,171
2017,08-20,183
2017,08-21,160
2017,08-22,163
2017,08-23,174
2017,08-24,161
2017,08-25,165
2017,08-26,141
2017,08-27,167
2017,08-28,167
2017,08-29,161
2017,08-30,132
2017,08-31,154
2017,09-01,201
2017,09-02,139
2017,09-03,122
2017,09-04,116
2017,09-05,146
2017,09-06,133
2017,09-07,164
2017,09-08,186
2017,09-09,146
2017,09-10,157
2017,09-11,149
2017,09-12,154
2017,09-13,166
2017,09-14,155
2017,09-15,173
2017,09-16,173
2017,09-17,165
2017,09-18,140
2017,09-19,139
2017,09-20,146
2017,09-21,187
2017,09-22,199
2017,09-23,172
2017,09-24,176
2017,09-25,170
2017,09-26,167
2017,09-27,162
2017,09-28,154
2017,09-29,144
2017,09-30,132
2017,10-01,204
2017,10-02,142
2017,10-03,123
2017,10-04,162
2017,10-05,160
2017,10-06,155
2017,10-07,167
2017,10-08,155
2017,10-09,122
2017,10-10,173
2017,10-11,142
2017,10-12,150
2017,10-13,172
2017,10-14,149
2017,10-15,143
2017,10-16,161
2017,10-17,126
2017,10-18,160
2017,10-19,161
2017,10-20,162
2017,10-21,144
2017,10-22,142
2017,10-23,147
2017,10-24,152
2017,10-25,158
2017,10-26,139
2017,10-27,165
2017,10-28,156
2017,10-29,147
2017,10-30,166
2017,10-31,173
2017,11-01,160
2017,11-02,138
2017,11-03,171
2017,11-04,153
2017,11-05,156
2017,11-06,141
2017,11-07,151
2017,11-08,145
2017,11-09,140
2017,11-10,155
2017,11-11,128
2017,11-12,104
2017,11-13,110
2017,11-14,157
2017,11-15,121
2017,11-16,139
2017,11-17,131
2017,11-18,137
2017,11-19,130
2017,11-20,150
2017,11-21,158
2017,11-22,119
2017,11-23,80
2017,11-24,110
2017,11-25,144
2017,11-26,116
2017,11-27,136
2017,11-28,151
2017,11-29,161
2017,11-30,131
2017,12-01,173
2017,12-02,138
2017,12-03,142
2017,12-04,144
2017,12-05,139
2017,12-06,169
2017,12-07,144
2017,12-08,150
2017,12-09,144
2017,12-10,124
2017,12-11,115
2017,12-12,137
2017,12-13,121
2017,12-14,124
2017,12-15,164
2017,12-16,139
2017,12-17,123
2017,12-18,123
2017,12-19,117
2017,12-20,165
2017,12-21,137
2017,12-22,121
2017,12-23,123
2017,12-24,113
2017,12-25,80
2017,12-26,100
2017,12-27,116
2017,12-28,120
2017,12-29,101
2017,12-30,117
2017,12-31,120
2018,01-01,163
2018,01-02,109
2018,01-03,150
2018,01-04,76
2018,01-05,89
2018,01-06,113
2018,01-07,97
2018,01-08,157
2018,01-09,172
2018,01-10,149
2018,01-11,158
2018,01-12,165
2018,01-13,162
2018,01-14,130
2018,01-15,122
2018,01-16,138
2018,01-17,151
2018,01-18,122
2018,01-19,144
2018,01-20,117
2018,01-21,126
2018,01-22,131
2018,01-23,142
2018,01-24,115
2018,01-25,126
2018,01-26,158
2018,01-27,141
2018,01-28,143
2018,01-29,131
2018,01-30,135
2018,01-31,99
2018,02-01,152
2018,02-02,121
2018,02-03,117
2018,02-04,145
2018,02-05,141
2018,02-06,122
2018,02-07,104
2018,02-08,146
2018,02-09,124
2018,02-10,141
2018,02-11,121
2018,02-12,122
2018,02-13,118
2018,02-14,147
2018,02-15,170
2018,02-16,144
2018,02-17,139
2018,02-18,100
2018,02-19,113
2018,02-20,153
2018,02-21,154
2018,02-22,105
2018,02-23,132
2018,02-24,125
2018,02-25,116
2018,02-26,150
2018,02-27,127
2018,02-28,137
2018,03-01,158
2018,03-02,160
2018,03-03,117
2018,03-04,133
2018,03-05,122
2018,03-06,136
2018,03-07,102
2018,03-08,130
2018,03-09,142
2018,03-10,153
2018,03-11,97
2018,03-12,119
2018,03-13,76
2018,03-14,114
2018,03-15,135
2018,03-16,137
2018,03-17,151
2018,03-18,158
2018,03-19,112
2018,03-20,116
2018,03-21,132
2018,03-22,105
2018,03-23,137
2018,03-24,140
2018,03-25,131
2018,03-26,157
2018,03-27,131
2018,03-28,153
2018,03-29,139
2018,03-30,146
2018,03-31,149
2018,04-01,146
2018,04-02,145
2018,04-03,129
2018,04-04,150
2018,04-05,156
2018,04-06,118
2018,04-07,153
2018,04-08,118
2018,04-09,125
2018,04-10,167
2018,04-11,153
2018,04-12,155
2018,04-13,146
2018,04-14,168
2018,04-15,103
2018,04-16,114
2018,04-17,142
2018,04-18,132
2018,04-19,143
2018,04-20,151
2018,04-21,146
2018,04-22,136
2018,04-23,119
2018,04-24,128
2018,04-25,149
2018,04-26,168
2018,04-27,155
2018,04-28,162
2018,04-29,129
2018,04-30,144
2018,05-01,165
2018,05-02,173
2018,05-03,138
2018,05-04,182
2018,05-05,186
2018,05-06,150
2018,05-07,176
2018,05-08,142
2018,05-09,135
2018,05-10,190
2018,05-11,175
2018,05-12,141
