YEAR,day_of_year,count
2018,05-13,137
2018,05-14,132
2018,05-15,166
2018,05-16,144
2018,05-17,185
2018,05-18,158
2018,05-19,158
2018,05-20,160
2018,05-21,175
2018,05-22,159
2018,05-23,178
2018,05-24,152
2018,05-25,145
2018,05-26,159
2018,05-27,150
2018,05-28,126
2018,05-29,162
2018,05-30,165
2018,05-31,169
2018,06-01,172
2018,06-02,162
2018,06-03,110
2018,06-04,142
2018,06-05,163
2018,06-06,169
2018,06-07,169
2018,06-08,179
2018,06-09,170
2018,06-10,154
2018,06-11,182
2018,06-12,159
2018,06-13,143
2018,06-14,186
2018,06-15,206
2018,06-16,149
2018,06-17,159
2018,06-18,171
2018,06-19,151
2018,06-20,167
2018,06-21,164
2018,06-22,149
2018,06-23,169
2018,06-24,163
2018,06-25,191
2018,06-26,170
2018,06-27,173
2018,06-28,158
2018,06-29,138
2018,06-30,171
2018,07-01,178
2018,07-02,138
2018,07-03,178
2018,07-04,166
2018,07-05,166
2018,07-06,158
2018,07-07,149
2018,07-08,134
2018,07-09,161
2018,07-10,163
2018,07-11,148
2018,07-12,137
2018,07-13,156
2018,07-14,154
2018,07-15,139
2018,07-16,147
2018,07-17,134
2018,07-18,136
2018,07-19,182
2018,07-20,158
2018,07-21,155
2018,07-22,158
2018,07-23,175
2018,07-24,155
2018,07-25,168
2018,07-26,163
2018,07-27,173
2018,07-28,181
2018,07-29,166
2018,07-30,154
2018,07-31,169
2018,08-01,169
2018,08-02,169
2018,08-03,175
2018,08-04,142
2018,08-05,140
2018,08-06,173
2018,08-07,109
2018,08-08,136
2018,08-09,177
2018,08-10,183
2018,08-11,151
2018,08-12,129
2018,08-13,141
2018,08-14,178
2018,08-15,175
2018,08-16,154
2018,08-17,149
2018,08-18,156
2018,08-19,169
2018,08-20,157
2018,08-21,159
2018,08-22,163
2018,08-23,156
2018,08-24,175
2018,08-25,145
2018,08-26,131
2018,08-27,135
2018,08-28,151
2018,08-29,160
2018,08-30,146
2018,08-31,183
2018,09-01,191
2018,09-02,158
2018,09-03,172
2018,09-04,180
2018,09-05,152
2018,09-06,141
2018,09-07,133
2018,09-08,162
2018,09-09,127
2018,09-10,158
2018,09-11,158
2018,09-12,153
2018,09-13,151
2018,09-14,160
2018,09-15,140
2018,09-16,178
2018,09-17,146
2018,09-18,124
2018,09-19,160
2018,09-20,144
2018,09-21,186
2018,09-22,170
2018,09-23,148
2018,09-24,154
2018,09-25,126
2018,09-26,161
2018,09-27,156
2018,09-28,160
2018,09-29,146
2018,09-30,138
2018,10-01,184
2018,10-02,153
2018,10-03,171
2018,10-04,121
2018,10-05,172
2018,10-06,159
2018,10-07,153
2018,10-08,136
2018,10-09,154
2018,10-10,153
2018,10-11,147
2018,10-12,148
2018,10-13,144
2018,10-14,141
2018,10-15,123
2018,10-16,144
2018,10-17,127
2018,10-18,141
2018,10-19,139
2018,10-20,171
2018,10-21,102
2018,10-22,174
2018,10-23,146
2018,10-24,116
2018,10-25,153
2018,10-26,135
2018,10-27,164
2018,10-28,143
2018,10-29,136
2018,10-30,151
2018,10-31,189
2018,11-01,166
2018,11-02,166
2018,11-03,197
2018,11-04,134
2018,11-05,140
2018,11-06,131
2018,11-07,135
2018,11-08,128
2018,11-09,113
2018,11-10,139
2018,11-11,126
2018,11-12,98
2018,11-13,146
2018,11-14,151
2018,11-15,119
2018,11-16,128
2018,11-17,162
2018,11-18,139
2018,11-19,118
2018,11-20,132
2018,11-21,116
2018,11-22,78
2018,11-23,98
2018,11-24,127
2018,11-25,139
2018,11-26,142
2018,11-27,166
2018,11-28,128
2018,11-29,186
2018,11-30,170
2018,12-01,177
2018,12-02,113
2018,12-03,153
2018,12-04,149
2018,12-05,153
2018,12-06,128
2018,12-07,137
2018,12-08,130
2018,12-09,134
2018,12-10,140
2018,12-11,112
2018,12-12,150
2018,12-13,156
2018,12-14,152
2018,12-15,139
2018,12-16,142
2018,12-17,136
2018,12-18,157
2018,12-19,142
2018,12-20,116
2018,12-21,163
2018,12-22,143
2018,12-23,102
2018,12-24,106
2018,12-25,85
2018,12-26,100
2018,12-27,110
2018,12-28,123
2018,12-29,106
2018,12-30,150
2018,12-31,134
2019,01-01,190
2019,01-02,116
2019,01-03,121
2019,01-04,137
2019,01-05,137
2019,01-06,119
2019,01-07,111
2019,01-08,119
2019,01-09,136
2019,01-10,128
2019,01-11,145
2019,01-12,103
2019,01-13,110
2019,01-14,132
2019,01-15,139
2019,01-16,144
2019,01-17,117
2019,01-18,121
2019,01-19,106
2019,01-20,91
2019,01-21,81
2019,01-22,115
2019,01-23,94
2019,01-24,143
2019,01-25,120
2019,01-26,124
2019,01-27,128
2019,01-28,126
2019,01-29,133
2019,01-30,102
2019,01-31,96
2019,02-01,162
2019,02-02,112
2019,02-03,149
2019,02-04,119
2019,02-05,154
2019,02-06,111
2019,02-07,143
2019,02-08,151
2019,02-09,146
2019,02-10,86
2019,02-11,114
2019,02-12,98
2019,02-13,102
2019,02-14,95
2019,02-15,128
2019,02-16,130
2019,02-17,115
2019,02-18,77
2019,02-19,107
2019,02-20,100
2019,02-21,110
2019,02-22,127
2019,02-23,115
2019,02-24,100
2019,02-25,154
2019,02-26,128
2019,02-27,107
2019,02-28,102
2019,03-01,161
2019,03-02,116
2019,03-03,105
2019,03-04,110
2019,03-05,126
2019,03-06,91
2019,03-07,113
2019,03-08,108
2019,03-09,138
2019,03-10,97
2019,03-11,103
2019,03-12,120
2019,03-13,144
2019,03-14,148
2019,03-15,142
2019,03-16,138
2019,03-17,125
2019,03-18,135
2019,03-19,100
2019,03-20,128
2019,03-21,113
2019,03-22,115
2019,03-23,112
2019,03-24,130
2019,03-25,115
2019,03-26,119
2019,03-27,155
2019,03-28,122
2019,03-29,143
2019,03-30,150
2019,03-31,112
2019,04-01,155
2019,04-02,117
2019,04-03,126
2019,04-04,123
2019,04-05,87
2019,04-06,139
2019,04-07,127
2019,04-08,115
2019,04-09,127
2019,04-10,109
2019,04-11,131
2019,04-12,136
2019,04-13,135
2019,04-14,124
2019,04-15,144
2019,04-16,106
2019,04-17,88
2019,04-18,113
2019,04-19,128
2019,04-20,127
2019,04-21,105
2019,04-22,120
2019,04-23,132
2019,04-24,137
2019,04-25,151
2019,04-26,133
2019,04-27,145
2019,04-28,141
2019,04-29,156
2019,04-30,133
2019,05-01,148
2019,05-02,118
2019,05-03,126
2019,05-04,136
2019,05-05,128
2019,05-06,132
2019,05-07,135
2019,05-08,120
2019,05-09,153
2019,05-10,127
2019,05-11,151
2019,05-12,110
2019,05-13,122
2019,05-14,114
2019,05-15,159
2019,05-16,135
2019,05-17,149
2019,05-18,160
2019,05-19,127
2019,05-20,147
2019,05-21,134
2019,05-22,164
2019,05-23,154
2019,05-24,143
2019,05-25,142
2019,05-26,133
2019,05-27,139
2019,05-28,133
2019,05-29,139
2019,05-30,123
2019,05-31,137
2019,06-01,164
2019,06-02,124
2019,06-03,136
2019,06-04,151
2019,06-05,132
2019,06-06,121
2019,06-07,141
2019,06-08,137
2019,06-09,151
2019,06-10,150
2019,06-11,127
2019,06-12,145
2019,06-13,114
2019,06-14,123
2019,06-15,142
2019,06-16,138
2019,06-17,126
2019,06-18,142
2019,06-19,130
2019,06-20,111
2019,06-21,139
2019,06-22,156
2019,06-23,133
2019,06-24,163
2019,06-25,142
2019,06-26,161
2019,06-27,152
2019,06-28,177
2019,06-29,137
2019,06-30,120
2019,07-01,165
2019,07-02,141
2019,07-03,165
2019,07-04,159
2019,07-05,163
2019,07-06,142
2019,07-07,132
2019,07-08,157
2019,07-09,155
2019,07-10,135
2019,07-11,139
2019,07-12,149
2019,07-13,151
2019,07-14,152
2019,07-15,144
2019,07-16,138
2019,07-17,181
2019,07-18,140
2019,07-19,162
2019,07-20,127
2019,07-21,144
2019,07-22,139
2019,07-23,134
2019,07-24,164
2019,07-25,120
2019,07-26,153
2019,07-27,148
2019,07-28,151
2019,07-29,166
2019,07-30,140
2019,07-31,139
2019,08-01,163
2019,08-02,152
2019,08-03,147
2019,08-04,134
2019,08-05,172
2019,08-06,134
2019,08-07,165
2019,08-08,138
2019,08-09,142
2019,08-10,167
2019,08-11,123
2019,08-12,148
2019,08-13,140
2019,08-14,128
2019,08-15,161
2019,08-16,156
2019,08-17,162
2019,08-18,154
2019,08-19,158
2019,08-20,173
2019,08-21,153
2019,08-22,158
2019,08-23,176
2019,08-24,150
2019,08-25,141
2019,08-26,143
2019,08-27,164
2019,08-28,147
2019,08-29,140
2019,08-30,146
2019,08-31,176
2019,09-01,166
2019,09-02,131
2019,09-03,171
2019,09-04,142
2019,09-05,155
2019,09-06,153
2019,09-07,157
2019,09-08,145
2019,09-09,171
2019,09-10,144
2019,09-11,161
2019,09-12,139
2019,09-13,162
2019,09-14,155
2019,09-15,127
2019,09-16,148
2019,09-17,152
2019,09-18,160
2019,09-19,142
2019,09-20,160
2019,09-21,139
2019,09-22,177
2019,09-23,127
2019,09-24,159
2019,09-25,181
2019,09-26,126
2019,09-27,170
2019,09-28,146
2019,09-29,144
2019,09-30,140
2019,10-01,139
2019,10-02,119
2019,10-03,118
2019,10-04,139
2019,10-05,116
2019,10-06,111
2019,10-07,143
2019,10-08,108
2019,10-09,112
2019,10-10,127
2019,10-11,124
2019,10-12,113
2019,10-13,109
2019,10-14,129
2019,10-15,118
2019,10-16,112
2019,10-17,126
2019,10-18,123
2019,10-19,127
2019,10-20,115
2019,10-21,115
2019,10-22,117
2019,10-23,124
2019,10-24,126
2019,10-25,119
2019,10-26,140
2019,10-27,84
2019,10-28,100
2019,10-29,93
2019,10-30,120
2019,10-31,137
2019,11-01,171
2019,11-02,102
2019,11-03,90
2019,11-04,116
2019,11-05,108
2019,11-06,113
2019,11-07,120
2019,11-08,108
2019,11-09,101
2019,11-10,109
2019,11-11,121
2019,11-12,109
2019,11-13,98
2019,11-14,139
2019,11-15,132
2019,11-16,118
2019,11-17,85
2019,11-18,101
2019,11-19,112
2019,11-20,98
2019,11-21,129
2019,11-22,105
2019,11-23,112
2019,11-24,88
2019,11-25,121
2019,11-26,127
2019,11-27,123
2019,11-28,59
2019,11-29,101
2019,11-30,105
2019,12-01,101
2019,12-02,84
2019,12-03,75
2019,12-04,97
2019,12-05,99
2019,12-06,113
2019,12-07,108
2019,12-08,106
2019,12-09,124
2019,12-10,119
2019,12-11,110
2019,12-12,107
2019,12-13,110
2019,12-14,118
2019,12-15,113
2019,12-16,119
2019,12-17,97
2019,12-18,101
2019,12-19,108
2019,12-20,127
2019,12-21,104
2019,12-22,100
2019,12-23,120
2019,12-24,118
2019,12-25,65
2019,12-26,78
2019,12-27,106
2019,12-28,110
2019,12-29,85
2019,12-30,99
2019,12-31,99
2020,01-01,114
2020,01-02,109
2020,01-03,115
2020,01-04,87
2020,01-05,89
2020,01-06,106
2020,01-07,93
2020,01-08,104
2020,01-09,84
2020,01-10,130
2020,01-11,114
2020,01-12,120
2020,01-13,114
2020,01-14,98
2020,01-15,108
2020,01-16,117
2020,01-17,114
2020,01-18,104
2020,01-19,86
2020,01-20,94
2020,01-21,110
2020,01-22,92
2020,01-23,110
2020,01-24,89
2020,01-25,89
2020,01-26,107
2020,01-27,117
2020,01-28,95
2020,01-29,106
2020,01-30,103
2020,01-31,123
2020,02-01,103
2020,02-02,112
2020,02-03,121
2020,02-04,126
2020,02-05,99
2020,02-06,117
2020,02-07,108
2020,02-08,111
2020,02-09,81
2020,02-10,105
2020,02-11,107
2020,02-12,104
2020,02-13,94
2020,02-14,118
2020,02-15,108
2020,02-16,80
2020,02-17,90
2020,02-18,95
2020,02-19,102
2020,02-20,113
2020,02-21,114
2020,02-22,88
2020,02-23,96
2020,02-24,127
2020,02-25,118
2020,02-26,90
2020,02-27,97
2020,02-28,107
2020,02-29,132
2020,03-01,117
2020,03-02,118
2020,03-03,102
2020,03-04,103
2020,03-05,102
2020,03-06,140
2020,03-07,116
2020,03-08,89
2020,03-09,101
2020,03-10,121
2020,03-11,95
2020,03-12,99
2020,03-13,98
2020,03-14,116
2020,03-15,92
2020,03-16,50
2020,03-17,82
2020,03-18,81
2020,03-19,56
2020,03-20,89
2020,03-21,101
2020,03-22,83
2020,03-23,77
2020,03-24,90
2020,03-25,89
2020,03-26,61
2020,03-27,105
2020,03-28,67
2020,03-29,53
2020,03-30,94
2020,03-31,80
2020,04-01,110
2020,04-02,80
2020,04-03,80
2020,04-04,73
2020,04-05,85
2020,04-06,76
2020,04-07,88
2020,04-08,88
2020,04-09,65
2020,04-10,83
2020,04-11,86
2020,04-12,77
2020,04-13,94
2020,04-14,92
2020,04-15,84
2020,04-16,59
2020,04-17,83
2020,04-18,69
2020,04-19,98
2020,04-20,99
2020,04-21,97
2020,04-22,77
2020,04-23,69
2020,04-24,82
2020,04-25,84
2020,04-26,69
2020,04-27,97
2020,04-28,103
2020,04-29,103
2020,04-30,98
2020,05-01,122
2020,05-02,87
2020,05-03,92
2020,05-04,100
2020,05-05,85
2020,05-06,84
2020,05-07,64
2020,05-08,96
2020,05-09,82
2020,05-10,75
2020,05-11,94
2020,05-12,75
2020,05-13,80
2020,05-14,94
2020,05-15,126
2020,05-16,90
2020,05-17,83
2020,05-18,94
2020,05-19,86
2020,05-20,107
2020,05-21,98
2020,05-22,125
2020,05-23,97
2020,05-24,85
2020,05-25,77
2020,05-26,65
2020,05-27,98
2020,05-28,108
2020,05-29,109
2020,05-30,106
2020,05-31,156
2020,06-01,207
2020,06-02,106
2020,06-03,110
2020,06-04,119
2020,06-05,102
2020,06-06,71
2020,06-07,83
2020,06-08,104
2020,06-09,95
2020,06-10,116
2020,06-11,140
2020,06-12,120
2020,06-13,108
2020,06-14,91
2020,06-15,118
2020,06-16,108
2020,06-17,104
2020,06-18,114
2020,06-19,110
2020,06-20,119
2020,06-21,81
2020,06-22,127
2020,06-23,114
2020,06-24,131
2020,06-25,103
2020,06-26,115
2020,06-27,96
2020,06-28,101
2020,06-29,76
2020,06-30,100
2020,07-01,128
2020,07-02,102
2020,07-03,120
2020,07-04,99
2020,07-05,107
2020,07-06,117
2020,07-07,111
2020,07-08,109
2020,07-09,106
2020,07-10,93
2020,07-11,102
2020,07-12,101
2020,07-13,100
2020,07-14,84
2020,07-15,123
2020,07-16,110
2020,07-17,124
2020,07-18,110
2020,07-19,103
2020,07-20,102
2020,07-21,126
2020,07-22,116
2020,07-23,120
2020,07-24,100
2020,07-25,107
2020,07-26,90
2020,07-27,130
2020,07-28,93
2020,07-29,120
2020,07-30,112
2020,07-31,130
2020,08-01,118
2020,08-02,134
2020,08-03,152
2020,08-04,116
2020,08-05,105
2020,08-06,126
2020,08-07,123
2020,08-08,104
2020,08-09,98
2020,08-10,134
2020,08-11,104
2020,08-12,97
2020,08-13,85
2020,08-14,112
2020,08-15,107
2020,08-16,84
2020,08-17,104
2020,08-18,121
2020,08-19,138
2020,08-20,114
2020,08-21,105
2020,08-22,96
2020,08-23,102
2020,08-24,111
2020,08-25,107
2020,08-26,126
2020,08-27,114
2020,08-28,113
2020,08-29,118
2020,08-30,102
2020,08-31,136
2020,09-01,154
2020,09-02,108
2020,09-03,117
2020,09-04,126
2020,09-05,117
2020,09-06,105
2020,09-07,96
2020,09-08,124
2020,09-09,114
2020,09-10,131
2020,09-11,124
2020,09-12,106
2020,09-13,128
2020,09-14,112
2020,09-15,113
2020,09-16,113
2020,09-17,160
2020,09-18,107
2020,09-19,123
2020,09-20,93
2020,09-21,101
2020,09-22,95
2020,09-23,120
2020,09-24,101
2020,09-25,127
2020,09-26,127
2020,09-27,105
2020,09-28,137
2020,09-29,111
2020,09-30,134
2020,10-01,134
2020,10-02,115
2020,10-03,134
2020,10-04,97
2020,10-05,118
2020,10-06,119
2020,10-07,148
2020,10-08,125
2020,10-09,143
2020,10-10,143
2020,10-11,90
2020,10-12,108
2020,10-13,89
2020,10-14,134
2020,10-15,114
2020,10-16,130
2020,10-17,116
2020,10-18,99
2020,10-19,126
2020,10-20,139
2020,10-21,133
2020,10-22,145
2020,10-23,147
2020,10-24,132
2020,10-25,96
2020,10-26,141
2020,10-27,124
2020,10-28,119
2020,10-29,104
2020,10-30,110
2020,10-31,111
2020,11-01,125
2020,11-02,109
2020,11-03,95
2020,11-04,117
2020,11-05,114
2020,11-06,134
2020,11-07,119
2020,11-08,89
2020,11-09,127
2020,11-10,113
2020,11-11,97
2020,11-12,121
2020,11-13,131
2020,11-14,91
2020,11-15,104
2020,11-16,120
2020,11-17,131
2020,11-18,121
2020,11-19,126
2020,11-20,141
2020,11-21,106
2020,11-22,82
2020,11-23,100
2020,11-24,109
2020,11-25,120
2020,11-26,72
2020,11-27,113
2020,11-28,85
2020,11-29,77
2020,11-30,111
2020,12-01,140
2020,12-02,109
2020,12-03,128
2020,12-04,117
2020,12-05,77
2020,12-06,72
2020,12-07,105
2020,12-08,90
2020,12-09,86
2020,12-10,94
2020,12-11,95
2020,12-12,86
2020,12-13,86
2020,12-14,82
2020,12-15,99
2020,12-16,91
2020,12-17,81
2020,12-18,98
2020,12-19,92
2020,12-20,82
2020,12-21,86
2020,12-22,89
2020,12-23,82
2020,12-24,98
2020,12-25,63
2020,12-26,84
2020,12-27,74
2020,12-28,107
2020,12-29,91
2020,12-30,102
2020,12-31,113
2021,01-01,106
2021,01-02,88
2021,01-03,61
2021,01-04,82
2021,01-05,78
2021,01-06,71
2021,01-07,94
2021,01-08,88
2021,01-09,88
2021,01-10,81
2021,01-11,87
2021,01-12,80
2021,01-13,77
2021,01-14,85
2021,01-15,103
2021,01-16,75
2021,01-17,73
2021,01-18,84
2021,01-19,77
2021,01-20,70
2021,01-21,82
2021,01-22,76
2021,01-23,93
2021,01-24,72
2021,01-25,80
2021,01-26,76
2021,01-27,82
2021,01-28,76
2021,01-29,78
2021,01-30,71
2021,01-31,65
2021,02-01,99
2021,02-02,66
2021,02-03,70
2021,02-04,96
2021,02-05,105
2021,02-06,89
2021,02-07,76
2021,02-08,77
2021,02-09,82
2021,02-10,78
2021,02-11,73
2021,02-12,96
2021,02-13,121
2021,02-14,67
2021,02-15,86
2021,02-16,85
2021,02-17,96
2021,02-18,83
2021,02-19,64
2021,02-20,83
2021,02-21,83
2021,02-22,79
2021,02-23,72
2021,02-24,96
2021,02-25,88
2021,02-26,91
2021,02-27,78
2021,02-28,89
2021,03-01,110
2021,03-02,83
2021,03-03,78
2021,03-04,79
2021,03-05,108
2021,03-06,69
2021,03-07,82
2021,03-08,92
2021,03-09,71
2021,03-10,93
2021,03-11,102
2021,03-12,88
2021,03-13,90
2021,03-14,80
2021,03-15,79
2021,03-16,79
2021,03-17,86
2021,03-18,83
2021,03-19,92
2021,03-20,108
2021,03-21,82
2021,03-22,102
2021,03-23,98
2021,03-24,88
2021,03-25,100
2021,03-26,106
2021,03-27,88
2021,03-28,81
2021,03-29,94
2021,03-30,83
2021,03-31,94
2021,04-01,97
2021,04-02,91
2021,04-03,84
2021,04-04,65
2021,04-05,100
2021,04-06,119
2021,04-07,97
2021,04-08,96
2021,04-09,96
2021,04-10,113
2021,04-11,88
2021,04-12,82
2021,04-13,85
2021,04-14,98
2021,04-15,88
2021,04-16,75
2021,04-17,68
2021,04-18,89
2021,04-19,91
2021,04-20,95
2021,04-21,85
2021,04-22,101
2021,04-23,88
2021,04-24,114
2021,04-25,98
2021,04-26,86
2021,04-27,101
2021,04-28,85
