YEAR,day_of_year,count
2021,04-29,74
2021,04-30,93
2021,05-01,110
2021,05-02,69
2021,05-03,86
2021,05-04,79
2021,05-05,92
2021,05-06,94
2021,05-07,88
2021,05-08,85
2021,05-09,114
2021,05-10,86
2021,05-11,98
2021,05-12,115
2021,05-13,82
2021,05-14,100
2021,05-15,118
2021,05-16,98
2021,05-17,117
2021,05-18,119
2021,05-19,109
2021,05-20,95
2021,05-21,117
2021,05-22,113
2021,05-23,85
2021,05-24,106
2021,05-25,97
2021,05-26,122
2021,05-27,109
2021,05-28,104
2021,05-29,85
2021,05-30,89
2021,05-31,86
2021,06-01,122
2021,06-02,108
2021,06-03,92
2021,06-04,106
2021,06-05,106
2021,06-06,101
2021,06-07,113
2021,06-08,95
2021,06-09,96
2021,06-10,111
2021,06-11,124
2021,06-12,102
2021,06-13,114
2021,06-14,122
2021,06-15,119
2021,06-16,103
2021,06-17,118
2021,06-18,118
2021,06-19,101
2021,06-20,90
2021,06-21,112
2021,06-22,105
2021,06-23,112
2021,06-24,116
2021,06-25,101
2021,06-26,104
2021,06-27,95
2021,06-28,120
2021,06-29,108
2021,06-30,101
2021,07-01,116
2021,07-02,92
2021,07-03,86
2021,07-04,101
2021,07-05,123
2021,07-06,89
2021,07-07,103
2021,07-08,96
2021,07-09,92
2021,07-10,112
2021,07-11,90
2021,07-12,88
2021,07-13,102
2021,07-14,98
2021,07-15,78
2021,07-16,98
2021,07-17,109
2021,07-18,89
2021,07-19,102
2021,07-20,93
2021,07-21,137
2021,07-22,119
2021,07-23,116
2021,07-24,126
2021,07-25,112
2021,07-26,109
2021,07-27,114
2021,07-28,94
2021,07-29,92
2021,07-30,105
2021,07-31,110
2021,08-01,96
2021,08-02,122
2021,08-03,108
2021,08-04,92
2021,08-05,85
2021,08-06,129
2021,08-07,126
2021,08-08,119
2021,08-09,87
2021,08-10,118
2021,08-11,101
2021,08-12,103
2021,08-13,112
2021,08-14,99
2021,08-15,117
2021,08-16,104
2021,08-17,91
2021,08-18,118
2021,08-19,109
2021,08-20,100
2021,08-21,107
2021,08-22,123
2021,08-23,94
2021,08-24,102
2021,08-25,124
2021,08-26,94
2021,08-27,118
2021,08-28,107
2021,08-29,107
2021,08-30,116
2021,08-31,108
2021,09-01,107
2021,09-02,80
2021,09-03,102
2021,09-04,109
2021,09-05,85
2021,09-06,106
2021,09-07,89
2021,09-08,119
2021,09-09,96
2021,09-10,98
2021,09-11,123
2021,09-12,111
2021,09-13,109
2021,09-14,85
2021,09-15,122
2021,09-16,93
2021,09-17,115
2021,09-18,115
2021,09-19,96
2021,09-20,106
2021,09-21,114
2021,09-22,93
2021,09-23,93
2021,09-24,113
2021,09-25,92
2021,09-26,109
2021,09-27,99
2021,09-28,99
2021,09-29,90
2021,09-30,99
2021,10-01,117
2021,10-02,134
2021,10-03,93
2021,10-04,67
2021,10-05,101
2021,10-06,98
2021,10-07,107
2021,10-08,102
2021,10-09,109
2021,10-10,101
2021,10-11,113
2021,10-12,127
2021,10-13,108
2021,10-14,110
2021,10-15,119
2021,10-16,128
2021,10-17,99
2021,10-18,104
2021,10-19,95
2021,10-20,96
2021,10-21,95
2021,10-22,131
2021,10-23,125
2021,10-24,94
2021,10-25,99
2021,10-26,94
2021,10-27,126
2021,10-28,93
2021,10-29,100
2021,10-30,100
2021,10-31,117
2021,11-01,127
2021,11-02,118
2021,11-03,107
2021,11-04,98
2021,11-05,110
2021,11-06,108
2021,11-07,99
2021,11-08,80
2021,11-09,85
2021,11-10,91
2021,11-11,91
2021,11-12,96
2021,11-13,108
2021,11-14,79
2021,11-15,104
2021,11-16,66
2021,11-17,71
2021,11-18,86
2021,11-19,107
2021,11-20,94
2021,11-21,89
2021,11-22,85
2021,11-23,90
2021,11-24,87
2021,11-25,62
2021,11-26,68
2021,11-27,96
2021,11-28,83
2021,11-29,99
2021,11-30,76
2021,12-01,109
2021,12-02,98
2021,12-03,102
2021,12-04,93
2021,12-05,71
2021,12-06,117
2021,12-07,106
2021,12-08,108
2021,12-09,75
2021,12-10,84
2021,12-11,100
2021,12-12,80
2021,12-13,90
2021,12-14,41
2021,12-15,99
2021,12-16,113
2021,12-17,91
2021,12-18,95
2021,12-19,97
2021,12-20,75
2021,12-21,75
2021,12-22,65
2021,12-23,90
2021,12-24,81
2021,12-25,43
2021,12-26,60
2021,12-27,84
2021,12-28,74
2021,12-29,71
2021,12-30,68
2021,12-31,82
2022,01-01,116
2022,01-02,76
2022,01-03,79
2022,01-04,65
2022,01-05,86
2022,01-06,72
2022,01-07,80
2022,01-08,64
2022,01-09,76
2022,01-10,75
2022,01-11,88
2022,01-12,98
2022,01-13,82
2022,01-14,107
2022,01-15,87
2022,01-16,83
2022,01-17,87
2022,01-18,79
2022,01-19,107
2022,01-20,96
2022,01-21,110
2022,01-22,123
2022,01-23,75
2022,01-24,92
2022,01-25,92
2022,01-26,86
2022,01-27,92
2022,01-28,92
2022,01-29,40
2022,01-30,51
2022,01-31,108
2022,02-01,109
2022,02-02,100
2022,02-03,87
2022,02-04,89
2022,02-05,90
2022,02-06,63
2022,02-07,112
2022,02-08,77
2022,02-09,93
2022,02-10,104
2022,02-11,119
2022,02-12,95
2022,02-13,78
2022,02-14,110
2022,02-15,95
2022,02-16,76
2022,02-17,107
2022,02-18,119
2022,02-19,98
2022,02-20,79
2022,02-21,98
2022,02-22,85
2022,02-23,89
2022,02-24,104
2022,02-25,73
2022,02-26,100
2022,02-27,106
2022,02-28,98
2022,03-01,118
2022,03-02,100
2022,03-03,86
2022,03-04,96
2022,03-05,79
2022,03-06,94
2022,03-07,94
2022,03-08,100
2022,03-09,64
2022,03-10,108
2022,03-11,102
2022,03-12,92
2022,03-13,77
2022,03-14,94
2022,03-15,93
2022,03-16,94
2022,03-17,99
2022,03-18,106
2022,03-19,95
2022,03-20,105
2022,03-21,99
2022,03-22,96
2022,03-23,95
2022,03-24,90
2022,03-25,95
2022,03-26,106
2022,03-27,96
2022,03-28,97
2022,03-29,85
2022,03-30,92
2022,03-31,112
2022,04-01,88
2022,04-02,100
2022,04-03,84
2022,04-04,95
2022,04-05,102
2022,04-06,93
2022,04-07,98
2022,04-08,118
2022,04-09,78
2022,04-10,75
2022,04-11,111
2022,04-12,117
2022,04-13,107
2022,04-14,94
2022,04-15,113
2022,04-16,92
2022,04-17,74
2022,04-18,97
2022,04-19,112
2022,04-20,96
2022,04-21,93
2022,04-22,108
2022,04-23,108
2022,04-24,102
2022,04-25,129
2022,04-26,92
2022,04-27,112
2022,04-28,122
2022,04-29,95
2022,04-30,101
2022,05-01,112
2022,05-02,102
2022,05-03,108
2022,05-04,81
2022,05-05,104
2022,05-06,115
2022,05-07,83
2022,05-08,82
2022,05-09,78
2022,05-10,90
2022,05-11,80
2022,05-12,68
2022,05-13,115
2022,05-14,112
2022,05-15,82
2022,05-16,107
2022,05-17,91
2022,05-18,125
2022,05-19,108
2022,05-20,110
2022,05-21,98
2022,05-22,117
2022,05-23,95
2022,05-24,109
2022,05-25,128
2022,05-26,111
2022,05-27,129
2022,05-28,104
2022,05-29,90
2022,05-30,107
2022,05-31,103
2022,06-01,101
2022,06-02,86
2022,06-03,105
2022,06-04,126
2022,06-05,102
2022,06-06,113
2022,06-07,112
2022,06-08,101
2022,06-09,95
2022,06-10,125
2022,06-11,115
2022,06-12,109
2022,06-13,99
2022,06-14,111
2022,06-15,119
2022,06-16,122
2022,06-17,114
2022,06-18,104
2022,06-19,79
2022,06-20,114
2022,06-21,108
2022,06-22,93
2022,06-23,108
2022,06-24,97
2022,06-25,100
2022,06-26,89
2022,06-27,96
2022,06-28,113
2022,06-29,106
2022,06-30,105
2022,07-01,121
2022,07-02,121
2022,07-03,92
2022,07-04,97
2022,07-05,106
2022,07-06,122
2022,07-07,112
2022,07-08,113
2022,07-09,115
2022,07-10,108
2022,07-11,101
2022,07-12,118
2022,07-13,96
2022,07-14,83
2022,07-15,118
2022,07-16,122
2022,07-17,101
2022,07-18,108
2022,07-19,101
2022,07-20,98
2022,07-21,93
2022,07-22,103
2022,07-23,109
2022,07-24,97
2022,07-25,119
2022,07-26,119
2022,07-27,127
2022,07-28,105
2022,07-29,105
2022,07-30,125
2022,07-31,94
2022,08-01,121
2022,08-02,89
2022,08-03,117
2022,08-04,90
2022,08-05,110
2022,08-06,109
2022,08-07,91
2022,08-08,93
2022,08-09,104
2022,08-10,117
2022,08-11,102
2022,08-12,111
2022,08-13,114
2022,08-14,110
2022,08-15,119
2022,08-16,93
2022,08-17,123
2022,08-18,105
2022,08-19,130
2022,08-20,82
2022,08-21,103
2022,08-22,98
2022,08-23,110
2022,08-24,74
2022,08-25,83
2022,08-26,102
2022,08-27,108
2022,08-28,92
2022,08-29,103
2022,08-30,90
2022,08-31,126
2022,09-01,126
2022,09-02,97
2022,09-03,103
2022,09-04,88
2022,09-05,63
2022,09-06,62
2022,09-07,105
2022,09-08,93
2022,09-09,108
2022,09-10,104
2022,09-11,110
2022,09-12,113
2022,09-13,108
2022,09-14,113
2022,09-15,122
2022,09-16,115
2022,09-17,102
2022,09-18,91
2022,09-19,88
2022,09-20,88
2022,09-21,117
2022,09-22,113
2022,09-23,89
2022,09-24,113
2022,09-25,73
2022,09-26,97
2022,09-27,113
2022,09-28,122
2022,09-29,99
2022,09-30,108
2022,10-01,113
2022,10-02,91
2022,10-03,97
2022,10-04,82
2022,10-05,92
2022,10-06,108
2022,10-07,126
2022,10-08,115
2022,10-09,96
2022,10-10,110
2022,10-11,80
2022,10-12,101
2022,10-13,76
2022,10-14,114
2022,10-15,91
2022,10-16,105
2022,10-17,103
2022,10-18,88
2022,10-19,98
2022,10-20,103
2022,10-21,99
2022,10-22,103
2022,10-23,76
2022,10-24,73
2022,10-25,64
2022,10-26,82
2022,10-27,96
2022,10-28,84
2022,10-29,99
2022,10-30,98
2022,10-31,136
2022,11-01,108
2022,11-02,106
2022,11-03,102
2022,11-04,95
2022,11-05,96
2022,11-06,82
2022,11-07,105
2022,11-08,99
2022,11-09,84
2022,11-10,79
2022,11-11,89
2022,11-12,107
2022,11-13,89
2022,11-14,81
2022,11-15,109
2022,11-16,48
2022,11-17,102
2022,11-18,82
2022,11-19,85
2022,11-20,63
2022,11-21,98
2022,11-22,86
2022,11-23,75
2022,11-24,45
2022,11-25,85
2022,11-26,96
2022,11-27,73
2022,11-28,83
2022,11-29,78
2022,11-30,100
2022,12-01,115
2022,12-02,101
2022,12-03,76
2022,12-04,79
2022,12-05,93
2022,12-06,93
2022,12-07,99
2022,12-08,86
2022,12-09,118
2022,12-10,104
2022,12-11,89
2022,12-12,87
2022,12-13,95
2022,12-14,79
2022,12-15,88
2022,12-16,79
2022,12-17,91
2022,12-18,80
2022,12-19,102
2022,12-20,98
2022,12-21,111
2022,12-22,86
2022,12-23,76
2022,12-24,72
2022,12-25,53
2022,12-26,55
2022,12-27,80
2022,12-28,75
2022,12-29,74
2022,12-30,90
2022,12-31,84
2023,01-01,122
2023,01-02,86
2023,01-03,76
2023,01-04,93
2023,01-05,105
2023,01-06,82
2023,01-07,93
2023,01-08,85
2023,01-09,109
2023,01-10,87
2023,01-11,111
2023,01-12,96
2023,01-13,81
2023,01-14,95
2023,01-15,75
2023,01-16,90
2023,01-17,112
2023,01-18,104
2023,01-19,95
2023,01-20,117
2023,01-21,86
2023,01-22,69
2023,01-23,108
2023,01-24,99
2023,01-25,84
2023,01-26,88
2023,01-27,110
2023,01-28,110
2023,01-29,94
2023,01-30,123
2023,01-31,89
2023,02-01,119
2023,02-02,93
2023,02-03,101
2023,02-04,94
2023,02-05,112
2023,02-06,101
2023,02-07,94
2023,02-08,102
2023,02-09,114
2023,02-10,131
2023,02-11,104
2023,02-12,86
2023,02-13,93
2023,02-14,94
2023,02-15,112
2023,02-16,117
2023,02-17,109
2023,02-18,92
2023,02-19,101
2023,02-20,98
2023,02-21,82
2023,02-22,98
2023,02-23,82
2023,02-24,83
2023,02-25,52
2023,02-26,70
2023,02-27,92
2023,02-28,96
2023,03-01,125
2023,03-02,85
2023,03-03,95
2023,03-04,87
2023,03-05,89
2023,03-06,114
2023,03-07,82
2023,03-08,84
2023,03-09,100
2023,03-10,89
2023,03-11,87
2023,03-12,87
2023,03-13,106
2023,03-14,102
2023,03-15,94
2023,03-16,108
2023,03-17,136
2023,03-18,122
2023,03-19,112
2023,03-20,116
2023,03-21,106
2023,03-22,102
2023,03-23,108
2023,03-24,111
2023,03-25,85
2023,03-26,88
2023,03-27,113
2023,03-28,107
2023,03-29,97
2023,03-30,100
2023,03-31,94
2023,04-01,108
2023,04-02,94
2023,04-03,103
2023,04-04,88
2023,04-05,96
2023,04-06,107
2023,04-07,102
2023,04-08,89
2023,04-09,72
2023,04-10,106
2023,04-11,123
2023,04-12,120
2023,04-13,108
2023,04-14,136
2023,04-15,111
2023,04-16,95
2023,04-17,101
2023,04-18,116
2023,04-19,96
2023,04-20,94
2023,04-21,97
2023,04-22,103
2023,04-23,77
2023,04-24,115
2023,04-25,100
2023,04-26,93
2023,04-27,93
2023,04-28,104
2023,04-29,78
2023,04-30,78
2023,05-01,135
2023,05-02,114
2023,05-03,111
2023,05-04,98
2023,05-05,101
2023,05-06,95
2023,05-07,113
2023,05-08,109
2023,05-09,101
2023,05-10,129
2023,05-11,119
2023,05-12,97
2023,05-13,95
2023,05-14,105
2023,05-15,120
2023,05-16,99
2023,05-17,136
2023,05-18,111
2023,05-19,123
2023,05-20,104
2023,05-21,93
2023,05-22,117
2023,05-23,122
2023,05-24,101
2023,05-25,104
2023,05-26,98
2023,05-27,103
2023,05-28,100
2023,05-29,112
2023,05-30,105
2023,05-31,94
2023,06-01,146
2023,06-02,98
2023,06-03,105
2023,06-04,96
2023,06-05,102
2023,06-06,118
2023,06-07,102
2023,06-08,127
2023,06-09,109
2023,06-10,106
2023,06-11,93
2023,06-12,100
2023,06-13,110
2023,06-14,103
2023,06-15,113
2023,06-16,111
2023,06-17,76
2023,06-18,93
2023,06-19,101
2023,06-20,109
2023,06-21,113
2023,06-22,84
2023,06-23,105
2023,06-24,111
2023,06-25,100
2023,06-26,110
2023,06-27,103
2023,06-28,92
2023,06-29,119
2023,06-30,111
2023,07-01,123
2023,07-02,97
2023,07-03,105
2023,07-04,100
2023,07-05,103
2023,07-06,120
2023,07-07,108
2023,07-08,109
2023,07-09,91
2023,07-10,101
2023,07-11,120
2023,07-12,129
2023,07-13,106
2023,07-14,115
2023,07-15,100
2023,07-16,80
2023,07-17,112
2023,07-18,116
2023,07-19,129
2023,07-20,111
2023,07-21,123
2023,07-22,115
2023,07-23,102
2023,07-24,104
2023,07-25,112
2023,07-26,99
2023,07-27,103
2023,07-28,105
2023,07-29,94
2023,07-30,106
2023,07-31,124
2023,08-01,108
2023,08-02,102
2023,08-03,118
2023,08-04,120
2023,08-05,117
2023,08-06,93
2023,08-07,120
2023,08-08,104
2023,08-09,121
2023,08-10,102
2023,08-11,101
2023,08-12,129
2023,08-13,136
2023,08-14,98
2023,08-15,101
2023,08-16,132
2023,08-17,113
2023,08-18,117
2023,08-19,103
2023,08-20,87
2023,08-21,100
2023,08-22,120
2023,08-23,105
2023,08-24,95
2023,08-25,99
2023,08-26,135
2023,08-27,90
2023,08-28,104
2023,08-29,125
2023,08-30,120
2023,08-31,134
2023,09-01,113
2023,09-02,123
2023,09-03,114
2023,09-04,113
2023,09-05,123
2023,09-06,87
2023,09-07,109
2023,09-08,126
2023,09-09,92
2023,09-10,94
2023,09-11,102
2023,09-12,109
2023,09-13,104
2023,09-14,117
2023,09-15,134
2023,09-16,79
2023,09-17,101
2023,09-18,84
2023,09-19,111
2023,09-20,100
2023,09-21,119
2023,09-22,121
2023,09-23,85
2023,09-24,93
2023,09-25,142
2023,09-26,117
2023,09-27,106
2023,09-28,99
2023,09-29,96
2023,09-30,109
2023,10-01,104
2023,10-02,93
2023,10-03,128
2023,10-04,115
2023,10-05,115
2023,10-06,119
2023,10-07,100
2023,10-08,94
2023,10-09,83
2023,10-10,116
2023,10-11,99
2023,10-12,93
2023,10-13,111
2023,10-14,90
2023,10-15,110
2023,10-16,90
2023,10-17,106
2023,10-18,114
2023,10-19,118
2023,10-20,108
2023,10-21,92
2023,10-22,95
2023,10-23,100
2023,10-24,98
2023,10-25,102
2023,10-26,120
2023,10-27,130
2023,10-28,131
2023,10-29,87
2023,10-30,107
2023,10-31,134
2023,11-01,107
2023,11-02,125
2023,11-03,119
2023,11-04,113
2023,11-05,86
2023,11-06,91
2023,11-07,103
2023,11-08,100
2023,11-09,112
2023,11-10,106
2023,11-11,113
2023,11-12,95
2023,11-13,101
2023,11-14,97
2023,11-15,118
2023,11-16,94
2023,11-17,96
2023,11-18,109
2023,11-19,85
2023,11-20,137
2023,11-21,107
2023,11-22,84
2023,11-23,60
2023,11-24,110
2023,11-25,112
2023,11-26,117
2023,11-27,118
2023,11-28,116
2023,11-29,101
2023,11-30,108
2023,12-01,146
2023,12-02,125
2023,12-03,92
2023,12-04,105
2023,12-05,112
2023,12-06,98
2023,12-07,116
2023,12-08,109
2023,12-09,91
2023,12-10,95
2023,12-11,108
2023,12-12,104
2023,12-13,102
2023,12-14,91
2023,12-15,125
2023,12-16,105
2023,12-17,107
2023,12-18,163
2023,12-19,108
2023,12-20,122
2023,12-21,101
2023,12-22,118
2023,12-23,94
2023,12-24,83
2023,12-25,52
2023,12-26,106
2023,12-27,95
2023,12-28,91
2023,12-29,99
2023,12-30,98
2023,12-31,90
2024,01-01,111
2024,01-02,74
2024,01-03,89
2024,01-04,96
2024,01-05,85
2024,01-06,102
2024,01-07,62
2024,01-08,77
2024,01-09,97
2024,01-10,108
2024,01-11,95
2024,01-12,94
2024,01-13,100
2024,01-14,89
2024,01-15,76
2024,01-16,80
2024,01-17,86
2024,01-18,91
2024,01-19,78
2024,01-20,89
2024,01-21,72
2024,01-22,97
2024,01-23,95
2024,01-24,92
2024,01-25,104
2024,01-26,123
2024,01-27,93
2024,01-28,97
2024,01-29,85
2024,01-30,83
2024,01-31,81
2024,02-01,111
2024,02-02,113
2024,02-03,95
2024,02-04,67
2024,02-05,29
2024,02-06,95
2024,02-07,102
2024,02-08,84
2024,02-09,99
2024,02-10,97
2024,02-11,75
2024,02-12,116
2024,02-13,79
2024,02-14,91
2024,02-15,101
2024,02-16,77
2024,02-17,94
2024,02-18,91
2024,02-19,98
2024,02-20,88
2024,02-21,105
2024,02-22,83
2024,02-23,105
2024,02-24,87
2024,02-25,69
2024,02-26,106
2024,02-27,83
2024,02-28,75
2024,02-29,88
2024,03-01,120
2024,03-02,85
2024,03-03,91
2024,03-04,63
2024,03-05,81
2024,03-06,82
2024,03-07,53
2024,03-08,2
2024,03-09,4
2024,03-10,5
2024,03-11,11
2024,03-12,11
2024,03-13,12
2024,03-14,47
2024,03-15,107
2024,03-16,90
2024,03-17,116
2024,03-18,115
2024,03-19,100
2024,03-20,91
2024,03-21,86
2024,03-22,107
2024,03-23,83
2024,03-24,86
2024,03-25,98
2024,03-26,84
2024,03-27,86
2024,03-28,96
2024,03-29,102
2024,03-30,107
2024,03-31,83
2024,04-01,100
2024,04-02,103
2024,04-03,95
2024,04-04,73
2024,04-05,110
2024,04-06,88
2024,04-07,72
2024,04-08,98
2024,04-09,85
2024,04-10,82
2024,04-11,92
2024,04-12,101
2024,04-13,113
2024,04-14,89
2024,04-15,93
2024,04-16,117
2024,04-17,103
2024,04-18,78
2024,04-19,86
2024,04-20,83
2024,04-21,84
2024,04-22,67
2024,04-23,99
2024,04-24,97
2024,04-25,105
2024,04-26,105
2024,04-27,93
2024,04-28,102
2024,04-29,91
2024,04-30,108
2024,05-01,93
2024,05-02,71
2024,05-03,3
